"Path","LineNumber","Line"
"C:\Users\feras\Desktop\feras\apps\web\src\components\experiment\lever\LeverEquationPanel.vue","11","      <p><strong>x</strong> = المسافة من الارتكاز (m)</p>"
"C:\Users\feras\Desktop\feras\apps\web\src\components\experiment\lever\LeverEquationPanel.vue","14","      <div class=""eq-label"">مثال:</div>"
"C:\Users\feras\Desktop\feras\apps\web\src\components\experiment\lever\LeverEquationPanel.vue","18","      العزم <strong>موجب</strong> = دوران عكس عقارب الساعة (يمين)<br>"
"C:\Users\feras\Desktop\feras\apps\web\src\components\experiment\lever\LeverEquationPanel.vue","19","      العزم <strong>سالب</strong> = دوران مع عقارب الساعة (يسار)"
"C:\Users\feras\Desktop\feras\apps\web\src\components\experiment\lever\LeverHelpModal.vue","10","        <span>&#x2753; مساعدة</span>"
"C:\Users\feras\Desktop\feras\apps\web\src\components\experiment\lever\LeverHelpModal.vue","14","        <p><strong>اختصارات لوحة المفاتيح:</strong></p>"
"C:\Users\feras\Desktop\feras\apps\web\src\components\experiment\lever\LeverHelpModal.vue","16","          <li><kbd>Space</kbd> بدء / توقف</li>"
"C:\Users\feras\Desktop\feras\apps\web\src\components\experiment\lever\LeverHelpModal.vue","17","          <li><kbd>R</kbd> إعادة تعيين</li>"
"C:\Users\feras\Desktop\feras\apps\web\src\components\experiment\lever\LeverHelpModal.vue","18","          <li><kbd>S</kbd> تسجيل قراءة</li>"
"C:\Users\feras\Desktop\feras\apps\web\src\components\experiment\lever\LeverHelpModal.vue","19","          <li><kbd>Ctrl+Z</kbd> تراجع</li>"
"C:\Users\feras\Desktop\feras\apps\web\src\components\experiment\lever\LeverHelpModal.vue","20","          <li><kbd>Ctrl+Y</kbd> إعادة</li>"
"C:\Users\feras\Desktop\feras\apps\web\src\components\experiment\lever\LeverHelpModal.vue","21","          <li><kbd>?</kbd> هذه النافذة</li>"
"C:\Users\feras\Desktop\feras\apps\web\src\components\experiment\lever\LeverHelpModal.vue","23","        <p><strong>استخدام الفأرة:</strong></p>"
"C:\Users\feras\Desktop\feras\apps\web\src\components\experiment\lever\LeverHelpModal.vue","25","          <li>انقر على نقطة فارغة = إضافة ثقل</li>"
"C:\Users\feras\Desktop\feras\apps\web\src\components\experiment\lever\LeverHelpModal.vue","26","          <li>اسحب ثقلاً = نقله</li>"
"C:\Users\feras\Desktop\feras\apps\web\src\components\experiment\lever\LeverHelpModal.vue","27","          <li>انقر مرتين على ثقل = تغيير كتلته</li>"
"C:\Users\feras\Desktop\feras\apps\web\src\components\experiment\lever\LeverHelpModal.vue","29","        <p><strong>قانون الروافع:</strong></p>"
"C:\Users\feras\Desktop\feras\apps\web\src\components\experiment\lever\LeverHelpModal.vue","30","        <p>τ = m · g · x. عند التوازن: Στ = 0</p>"
"C:\Users\feras\Desktop\feras\apps\web\src\components\experiment\lever\LeverMenuBar.vue","38","        <button class=""menu-btn"" :class=""{open:activeMenu==='file'}"" @click.stop=""toggleMenu('file')"">ملف</button>"
"C:\Users\feras\Desktop\feras\apps\web\src\components\experiment\lever\LeverMenuBar.vue","40","          <div class=""menu-row"" @click=""emit('exportCsv'); closeMenu()""><span class=""mi"">&#x1F4BE;</span><span>تصدير CSV</span></div>"
"C:\Users\feras\Desktop\feras\apps\web\src\components\experiment\lever\LeverMenuBar.vue","42","          <div class=""menu-row restore"" @click=""emit('showAllPanels'); closeMenu()""><span class=""mi"">&#x1F504;</span><span>استعادة الواجهة</span></div>"
"C:\Users\feras\Desktop\feras\apps\web\src\components\experiment\lever\LeverMenuBar.vue","46","        <button class=""menu-btn"" :class=""{open:activeMenu==='view'}"" @click.stop=""toggleMenu('view')"">عرض</button>"
"C:\Users\feras\Desktop\feras\apps\web\src\components\experiment\lever\LeverMenuBar.vue","48","          <div class=""menu-row check"" @click=""emit('togglePanel','table');""><span class=""mi"">&#x1F4CB;</span><span>جدول</span></div>"
"C:\Users\feras\Desktop\feras\apps\web\src\components\experiment\lever\LeverMenuBar.vue","49","          <div class=""menu-row check"" @click=""emit('togglePanel','signal');""><span class=""mi"">&#x1F4C8;</span><span>توزيع العزوم</span></div>"
"C:\Users\feras\Desktop\feras\apps\web\src\components\experiment\lever\LeverMenuBar.vue","50","          <div class=""menu-row check"" @click=""emit('togglePanel','equation');""><span class=""mi"">&#x1F9EA;</span><span>المعادلة</span></div>"
"C:\Users\feras\Desktop\feras\apps\web\src\components\experiment\lever\LeverMenuBar.vue","51","          <div class=""menu-row check"" @click=""emit('togglePanel','report');""><span class=""mi"">&#x1F4C4;</span><span>تقرير</span></div>"
"C:\Users\feras\Desktop\feras\apps\web\src\components\experiment\lever\LeverMenuBar.vue","58","        <button class=""menu-btn"" :class=""{open:activeMenu==='run'}"" @click.stop=""toggleMenu('run')"">تشغيل</button>"
"C:\Users\feras\Desktop\feras\apps\web\src\components\experiment\lever\LeverMenuBar.vue","60","          <div class=""menu-row"" @click=""emit('togglePause'); closeMenu()""><span class=""mi"">&#x25B6;</span><span>بدء/توقف</span></div>"
"C:\Users\feras\Desktop\feras\apps\web\src\components\experiment\lever\LeverMenuBar.vue","61","          <div class=""menu-row"" @click=""emit('reset'); closeMenu()""><span class=""mi"">&#x1F504;</span><span>إعادة</span></div>"
"C:\Users\feras\Desktop\feras\apps\web\src\components\experiment\lever\LeverMenuBar.vue","62","          <div class=""menu-row"" @click=""emit('recordTrial'); closeMenu()""><span class=""mi"">&#x1F4CC;</span><span>تسجيل</span></div>"
"C:\Users\feras\Desktop\feras\apps\web\src\components\experiment\lever\LeverMenuBar.vue","66","        <button class=""menu-btn analyze-btn"" @click=""emit('analyzeResults')"">&#x1F4CA; قسم الرسم والحسابات</button>"
"C:\Users\feras\Desktop\feras\apps\web\src\components\experiment\lever\LeverMenuBar.vue","69","        <button class=""menu-btn"" @click=""emit('toggleHelp')"">&#x2753; مساعدة</button>"
"C:\Users\feras\Desktop\feras\apps\web\src\components\experiment\lever\LeverPanelBody.vue","28","  <div v-else class=""placeholder"">اللوحة {{ id }}</div>"
"C:\Users\feras\Desktop\feras\apps\web\src\components\experiment\lever\LeverReportPanel.vue","11","    <div class=""report-title"">&#x1F4C4; تقرير مختبر الروافع</div>"
"C:\Users\feras\Desktop\feras\apps\web\src\components\experiment\lever\LeverReportPanel.vue","12","    <div v-if=""trials.length === 0"" class=""empty"">لا توجد بيانات للتقرير</div>"
"C:\Users\feras\Desktop\feras\apps\web\src\components\experiment\lever\LeverReportPanel.vue","16","        <span :class=""['report-status', t.isBalanced ? 'ok' : 'no']"">{{ t.isBalanced ? 'متوازن' : 'غير متوازن' }}</span>"
"C:\Users\feras\Desktop\feras\apps\web\src\components\experiment\lever\LeverReportPanel.vue","19","        <span class=""report-count"">{{ t.balls.length }} كرات</span>"
"C:\Users\feras\Desktop\feras\apps\web\src\components\experiment\lever\LeverSignalPanel.vue","23","    ctx.fillText('سجل قراءات لرؤية توزيع العزوم', w / 2, h / 2)"
"C:\Users\feras\Desktop\feras\apps\web\src\components\experiment\lever\LeverStatsPanel.vue","12","    <div class=""stat-card""><span class=""stat-label"">المحاولات</span><span class=""stat-val"">{{ count }}</span></div>"
"C:\Users\feras\Desktop\feras\apps\web\src\components\experiment\lever\LeverStatsPanel.vue","13","    <div class=""stat-card""><span class=""stat-label"">متوسط العزم</span><span class=""stat-val"">{{ avgTorque.toFixed(2) }}</span></div>"
"C:\Users\feras\Desktop\feras\apps\web\src\components\experiment\lever\LeverStatsPanel.vue","14","    <div class=""stat-card""><span class=""stat-label"">أقصى ميلان</span><span class=""stat-val"">{{ maxTilt.toFixed(1) }}°</span></div>"
"C:\Users\feras\Desktop\feras\apps\web\src\components\experiment\lever\LeverStatsPanel.vue","15","    <div class=""stat-card""><span class=""stat-label"">مرات التوازن</span><span class=""stat-val"">{{ balanceCount }}</span></div>"
"C:\Users\feras\Desktop\feras\apps\web\src\components\experiment\lever\LeverStatusBar.vue","14","      {{ isBalanced ? '⚖️ متوازن' : (netTorque > 0 ? '↻ يمين' : '↺ يسار') }}"
"C:\Users\feras\Desktop\feras\apps\web\src\components\experiment\lever\LeverStatusBar.vue","18","    <span class=""status-pill"">كرات: {{ ballCount }}</span>"
"C:\Users\feras\Desktop\feras\apps\web\src\components\experiment\lever\LeverStatusBar.vue","19","    <span class=""status-pill"">قوى: {{ forceCount }}</span>"
"C:\Users\feras\Desktop\feras\apps\web\src\components\experiment\lever\LeverTablePanel.vue","17","      <thead><tr><th>#</th><th>العزم</th><th>الميلان</th><th>كرات</th><th>قوى</th><th>حالة</th><th></th></tr></thead>"
"C:\Users\feras\Desktop\feras\apps\web\src\components\experiment\lever\LeverTablePanel.vue","25","          <td><span :class=""['badge', t.isBalanced ? 'ok' : 'no']"">{{ t.isBalanced ? 'متوازن' : 'غير متوازن' }}</span></td>"
"C:\Users\feras\Desktop\feras\apps\web\src\components\experiment\lever\LeverTablePanel.vue","30","    <div v-else class=""empty"">لا توجد قراءات مسجلة</div>"
"C:\Users\feras\Desktop\feras\apps\web\src\components\experiment\lightray\LightRayChart.vue","89","    ctx.fillText('سجل قراءات لرسم البيانات', w / 2, h / 2);"
"C:\Users\feras\Desktop\feras\apps\web\src\components\experiment\lightray\LightRayControlBar.vue","19","  if (confirm('هل أنت متأكد من مسح جميع القراءات؟')) emit('clearTrials')"
"C:\Users\feras\Desktop\feras\apps\web\src\components\experiment\lightray\LightRayControlBar.vue","26","    <button class=""btn-secondary"" @click=""emit('reset')"">&#x1F504; إعادة</button>"
"C:\Users\feras\Desktop\feras\apps\web\src\components\experiment\lightray\LightRayControlBar.vue","27","    <button class=""btn-secondary"" @click=""emit('recordTrial')"">&#x1F4CC; تسجيل</button>"
"C:\Users\feras\Desktop\feras\apps\web\src\components\experiment\lightray\LightRayControlBar.vue","28","    <button class=""btn-undo"" :disabled=""!canUndo"" @click=""emit('undo')"" title=""تراجع (Ctrl+Z)"">&#x21A9; تراجع</button>"
"C:\Users\feras\Desktop\feras\apps\web\src\components\experiment\lightray\LightRayControlBar.vue","29","    <button class=""btn-undo"" :disabled=""!canRedo"" @click=""emit('redo')"" title=""إعادة (Ctrl+Y)"">&#x21AA; إعادة</button>"
"C:\Users\feras\Desktop\feras\apps\web\src\components\experiment\lightray\LightRayControlBar.vue","30","    <button class=""btn-undo"" @click=""onClear"">&#x1F5D1; مسح</button>"
"C:\Users\feras\Desktop\feras\apps\web\src\components\experiment\lightray\LightRayHelpModal.vue","9","      <h3>❓ مساعدة — شعاع الضوء</h3>"
"C:\Users\feras\Desktop\feras\apps\web\src\components\experiment\lightray\LightRayHelpModal.vue","11","        <li><b>Space</b> — بدء/توقف المحاكاة</li>"
"C:\Users\feras\Desktop\feras\apps\web\src\components\experiment\lightray\LightRayHelpModal.vue","12","        <li><b>R</b> — إعادة تعيين</li>"
"C:\Users\feras\Desktop\feras\apps\web\src\components\experiment\lightray\LightRayHelpModal.vue","13","        <li><b>S</b> — تسجيل قراءة</li>"
"C:\Users\feras\Desktop\feras\apps\web\src\components\experiment\lightray\LightRayHelpModal.vue","14","        <li><b>Ctrl+Z</b> — تراجع</li>"
"C:\Users\feras\Desktop\feras\apps\web\src\components\experiment\lightray\LightRayHelpModal.vue","15","        <li><b>Ctrl+Y</b> — إعادة</li>"
"C:\Users\feras\Desktop\feras\apps\web\src\components\experiment\lightray\LightRayHelpModal.vue","16","        <li><b>?</b> — فتح/إغلاق المساعدة</li>"
"C:\Users\feras\Desktop\feras\apps\web\src\components\experiment\lightray\LightRayHelpModal.vue","18","      <p>قانون الانعكاس: θᵣ = θᵢ</p>"
"C:\Users\feras\Desktop\feras\apps\web\src\components\experiment\lightray\LightRayHelpModal.vue","19","      <p>قانون سنل: n₁ sin θᵢ = n₂ sin θₜ</p>"
"C:\Users\feras\Desktop\feras\apps\web\src\components\experiment\lightray\LightRayHelpModal.vue","20","      <button class=""btn-close"" @click=""emit('close')"">إغلاق</button>"
"C:\Users\feras\Desktop\feras\apps\web\src\components\experiment\lightray\LightRayMenuBar.vue","41","        <button class=""menu-btn"" :class=""{open:activeMenu==='file'}"" @click.stop=""toggleMenu('file')"">ملف</button>"
"C:\Users\feras\Desktop\feras\apps\web\src\components\experiment\lightray\LightRayMenuBar.vue","43","          <div class=""menu-row"" @click=""emit('exportCsv'); closeMenu()""><span class=""mi"">&#x1F4BE;</span><span>تصدير CSV</span></div>"
"C:\Users\feras\Desktop\feras\apps\web\src\components\experiment\lightray\LightRayMenuBar.vue","45","          <div class=""menu-row restore"" @click=""emit('showAllPanels'); closeMenu()""><span class=""mi"">&#x1F504;</span><span>استعادة الواجهة</span></div>"
"C:\Users\feras\Desktop\feras\apps\web\src\components\experiment\lightray\LightRayMenuBar.vue","49","        <button class=""menu-btn"" :class=""{open:activeMenu==='view'}"" @click.stop=""toggleMenu('view')"">عرض</button>"
"C:\Users\feras\Desktop\feras\apps\web\src\components\experiment\lightray\LightRayMenuBar.vue","51","          <div class=""menu-row check"" @click=""emit('togglePanel','readings');""><span class=""mi"">&#x1F4CB;</span><span>القراءات</span></div>"
"C:\Users\feras\Desktop\feras\apps\web\src\components\experiment\lightray\LightRayMenuBar.vue","52","          <div class=""menu-row check"" @click=""emit('togglePanel','chart');""><span class=""mi"">&#x1F4C8;</span><span>الرسم البياني</span></div>"
"C:\Users\feras\Desktop\feras\apps\web\src\components\experiment\lightray\LightRayMenuBar.vue","53","          <div class=""menu-row check"" @click=""emit('togglePanel','trials');""><span class=""mi"">&#x1F4CA;</span><span>التجارب</span></div>"
"C:\Users\feras\Desktop\feras\apps\web\src\components\experiment\lightray\LightRayMenuBar.vue","54","          <div class=""menu-row check"" @click=""emit('togglePanel','params');""><span class=""mi"">&#x2699;&#xFE0F;</span><span>معاملات</span></div>"
"C:\Users\feras\Desktop\feras\apps\web\src\components\experiment\lightray\LightRayMenuBar.vue","55","          <div class=""menu-row check"" @click=""emit('togglePanel','laws');""><span class=""mi"">&#x2696;&#xFE0F;</span><span>القوانين</span></div>"
"C:\Users\feras\Desktop\feras\apps\web\src\components\experiment\lightray\LightRayMenuBar.vue","56","          <div class=""menu-row check"" @click=""emit('togglePanel','results');""><span class=""mi"">&#x1F4CB;</span><span>النتائج</span></div>"
"C:\Users\feras\Desktop\feras\apps\web\src\components\experiment\lightray\LightRayMenuBar.vue","66","        <button class=""menu-btn"" :class=""{open:activeMenu==='run'}"" @click.stop=""toggleMenu('run')"">تشغيل</button>"
"C:\Users\feras\Desktop\feras\apps\web\src\components\experiment\lightray\LightRayMenuBar.vue","68","          <div class=""menu-row"" @click=""emit('togglePause'); closeMenu()""><span class=""mi"">&#x25B6;</span><span>بدء/توقف</span></div>"
"C:\Users\feras\Desktop\feras\apps\web\src\components\experiment\lightray\LightRayMenuBar.vue","69","          <div class=""menu-row"" @click=""emit('reset'); closeMenu()""><span class=""mi"">&#x1F504;</span><span>إعادة</span></div>"
